# Field extents
# Time        
6.493906e+02# ===         
# Time        
6.515068e+02# ===         
# Time        
6.536104e+02# ===         
# Time        
6.557016e+02# ===         
# Time        
6.577804e+02# ===         
# Time        
6.598471e+02# ===         
# Time        
6.619017e+02# ===         
# Time        
6.639443e+02# ===         
# Time        
6.659752e+02# ===         
# Time        
6.679944e+02# ===         
# Time        
6.700020e+02# ===         
# Time        
6.719982e+02# ===         
# Time        
6.739830e+02# ===         
# Time        
6.759566e+02# ===         
# Time        
6.779191e+02# ===         
# Time        
6.798706e+02# ===         
# Time        
6.818113e+02# ===         
# Time        
6.837411e+02# ===         
# Time        
6.856603e+02# ===         
# Time        
6.875689e+02# ===         
# Time        
6.894670e+02# ===         
# Time        
6.913548e+02# ===         
# Time        
6.932322e+02# ===         
# Time        
6.950995e+02# ===         
# Time        
6.969567e+02# ===         
# Time        
6.988039e+02# ===         
# Time        
7.006413e+02# ===         
# Time        
7.024688e+02# ===         
# Time        
7.042866e+02# ===         
# Time        
7.060947e+02# ===         
# Time        
7.078934e+02# ===         
# Time        
7.096825e+02# ===         
# Time        
7.114623e+02# ===         
# Time        
7.132328e+02# ===         
# Time        
7.149941e+02# ===         
# Time        
7.167462e+02# ===         
# Time        
7.184893e+02# ===         
# Time        
7.202235e+02# ===         
# Time        
7.219487e+02# ===         
# Time        
7.236651e+02# ===         
# Time        
7.253728e+02# ===         
# Time        
7.270718e+02# ===         
# Time        
7.287622e+02# ===         
# Time        
7.304440e+02# ===         
# Time        
7.321174e+02# ===         
# Time        
7.337825e+02# ===         
# Time        
7.354392e+02# ===         
# Time        
7.370876e+02# ===         
# Time        
7.387279e+02# ===         
# Time        
7.403601e+02# ===         
# Time        
7.419842e+02# ===         
# Time        
7.436003e+02# ===         
# Time        
7.452085e+02# ===         
# Time        
7.468088e+02# ===         
# Time        
7.484013e+02# ===         
# Time        
7.499861e+02# ===         
# Time        
7.515633e+02# ===         
# Time        
7.531328e+02# ===         
# Time        
7.546947e+02# ===         
# Time        
7.562491e+02# ===         
# Time        
7.577961e+02# ===         
# Time        
7.593357e+02# ===         
# Time        
7.608680e+02# ===         
# Time        
7.623930e+02# ===         
# Time        
7.639108e+02# ===         
# Time        
7.654214e+02# ===         
# Time        
7.669249e+02# ===         
# Time        
7.684213e+02# ===         
# Time        
7.699107e+02# ===         
# Time        
7.713932e+02# ===         
# Time        
7.728687e+02# ===         
# Time        
7.743374e+02# ===         
# Time        
7.757993e+02# ===         
# Time        
7.772544e+02# ===         
# Time        
7.787028e+02# ===         
# Time        
7.801446e+02# ===         
# Time        
7.815797e+02# ===         
# Time        
7.830083e+02# ===         
# Time        
7.844303e+02# ===         
# Time        
7.858459e+02# ===         
# Time        
7.872550e+02# ===         
# Time        
7.886577e+02# ===         
# Time        
7.900541e+02# ===         
# Time        
7.914442e+02# ===         
# Time        
7.928281e+02# ===         
# Time        
7.942057e+02# ===         
# Time        
7.955772e+02# ===         
# Time        
7.969425e+02# ===         
# Time        
7.983018e+02# ===         
# Time        
7.996550e+02# ===         
# Time        
8.010021e+02# ===         
# Time        
8.023434e+02# ===         
# Time        
8.036787e+02# ===         
# Time        
8.050081e+02# ===         
# Time        
8.063316e+02# ===         
# Time        
8.076494e+02# ===         
# Time        
8.089614e+02# ===         
# Time        
8.102676e+02# ===         
# Time        
8.115682e+02# ===         
# Time        
8.128630e+02# ===         
# Time        
8.141523e+02# ===         
# Time        
8.154360e+02# ===         
# Time        
8.167141e+02# ===         
# Time        
8.179867e+02# ===         
# Time        
8.192538e+02# ===         
# Time        
8.205155e+02# ===         
# Time        
8.217718e+02# ===         
# Time        
8.230227e+02# ===         
# Time        
8.242682e+02# ===         
# Time        
8.255085e+02# ===         
# Time        
8.267434e+02# ===         
# Time        
8.279731e+02# ===         
# Time        
8.291976e+02# ===         
# Time        
8.304169e+02# ===         
# Time        
8.316311e+02# ===         
# Time        
8.328401e+02# ===         
# Time        
8.340441e+02# ===         
# Time        
8.352430e+02# ===         
# Time        
8.364369e+02# ===         
# Time        
8.376258e+02# ===         
# Time        
8.388097e+02# ===         
# Time        
8.399887e+02# ===         
# Time        
8.411627e+02# ===         
# Time        
8.423319e+02# ===         
# Time        
8.434963e+02# ===         
# Time        
8.446558e+02# ===         
# Time        
8.458106e+02# ===         
# Time        
8.469606e+02# ===         
# Time        
8.481058e+02# ===         
# Time        
8.492464e+02# ===         
# Time        
8.503822e+02# ===         
# Time        
8.515134e+02# ===         
# Time        
8.526400e+02# ===         
# Time        
8.537620e+02# ===         
# Time        
8.548794e+02# ===         
# Time        
8.559923e+02# ===         
# Time        
8.571007e+02# ===         
# Time        
8.582045e+02# ===         
# Time        
8.593039e+02# ===         
# Time        
8.603988e+02# ===         
# Time        
8.614894e+02# ===         
# Time        
8.625755e+02# ===         
# Time        
8.636573e+02# ===         
# Time        
8.647347e+02# ===         
# Time        
8.658078e+02# ===         
# Time        
8.668766e+02# ===         
# Time        
8.679411e+02# ===         
# Time        
8.690014e+02# ===         
# Time        
8.700575e+02# ===         
# Time        
8.711093e+02# ===         
# Time        
8.721570e+02# ===         
# Time        
8.732006e+02# ===         
# Time        
8.742399e+02# ===         
# Time        
8.752752e+02# ===         
# Time        
8.763064e+02# ===         
# Time        
8.773336e+02# ===         
# Time        
8.783566e+02# ===         
# Time        
8.793757e+02# ===         
# Time        
8.803908e+02# ===         
# Time        
8.814018e+02# ===         
# Time        
8.824090e+02# ===         
# Time        
8.834122e+02# ===         
# Time        
8.844114e+02# ===         
# Time        
8.854068e+02# ===         
# Time        
8.863983e+02# ===         
# Time        
8.873860e+02# ===         
# Time        
8.883698e+02# ===         
# Time        
8.893498e+02# ===         
# Time        
8.903260e+02# ===         
# Time        
8.912984e+02# ===         
# Time        
8.922671e+02# ===         
# Time        
8.932321e+02# ===         
# Time        
8.941933e+02# ===         
# Time        
8.951508e+02# ===         
# Time        
8.961047e+02# ===         
# Time        
8.970549e+02# ===         
# Time        
8.980015e+02# ===         
# Time        
8.989444e+02# ===         
# Time        
8.998837e+02# ===         
# Time        
9.008195e+02# ===         
# Time        
9.017517e+02# ===         
# Time        
9.026803e+02# ===         
# Time        
9.036054e+02# ===         
# Time        
9.045270e+02# ===         
# Time        
9.054451e+02# ===         
# Time        
9.063598e+02# ===         
# Time        
9.072709e+02# ===         
# Time        
9.081787e+02# ===         
# Time        
9.090830e+02# ===         
# Time        
9.099839e+02# ===         
# Time        
9.108814e+02# ===         
# Time        
9.117755e+02# ===         
# Time        
9.126663e+02# ===         
# Time        
9.135537e+02# ===         
# Time        
9.144378e+02# ===         
# Time        
9.153186e+02# ===         
# Time        
9.161961e+02# ===         
# Time        
9.170704e+02# ===         
# Time        
9.179413e+02# ===         
# Time        
9.188091e+02# ===         
# Time        
9.196736e+02# ===         
# Time        
9.205349e+02# ===         
# Time        
9.213930e+02# ===         
# Time        
9.222479e+02# ===         
# Time        
9.230996e+02# ===         
# Time        
9.239482e+02# ===         
# Time        
9.247937e+02# ===         
# Time        
9.256360e+02# ===         
# Time        
9.264753e+02# ===         
# Time        
9.273114e+02# ===         
# Time        
9.281445e+02# ===         
# Time        
9.289745e+02# ===         
# Time        
9.298014e+02# ===         
# Time        
9.306254e+02# ===         
# Time        
9.314463e+02# ===         
# Time        
9.322642e+02# ===         
# Time        
9.330791e+02# ===         
# Time        
9.338910e+02# ===         
# Time        
9.347000e+02# ===         
# Time        
9.355060e+02# ===         
# Time        
9.363091e+02# ===         
# Time        
9.371093e+02# ===         
# Time        
9.379066e+02# ===         
# Time        
9.387010e+02# ===         
# Time        
9.394924e+02# ===         
# Time        
9.402811e+02# ===         
# Time        
9.410668e+02# ===         
# Time        
9.418498e+02# ===         
# Time        
9.426299e+02# ===         
# Time        
9.434072e+02# ===         
# Time        
9.441817e+02# ===         
# Time        
9.449534e+02# ===         
# Time        
9.457223e+02# ===         
# Time        
9.464885e+02# ===         
# Time        
9.472519e+02# ===         
# Time        
9.480125e+02# ===         
# Time        
9.487705e+02# ===         
# Time        
9.495257e+02# ===         
# Time        
9.502782e+02# ===         
# Time        
9.510281e+02# ===         
# Time        
9.517752e+02# ===         
# Time        
9.525197e+02# ===         
# Time        
9.532616e+02# ===         
# Time        
9.540008e+02# ===         
# Time        
9.547374e+02# ===         
# Time        
9.554713e+02# ===         
# Time        
9.562027e+02# ===         
# Time        
9.569314e+02# ===         
# Time        
9.576576e+02# ===         
# Time        
9.583812e+02# ===         
# Time        
9.591022e+02# ===         
# Time        
9.598207e+02# ===         
# Time        
9.605367e+02# ===         
# Time        
9.612501e+02# ===         
# Time        
9.619610e+02# ===         
# Time        
9.626694e+02# ===         
# Time        
9.633753e+02# ===         
# Time        
9.640788e+02# ===         
# Time        
9.647797e+02# ===         
# Time        
9.654782e+02# ===         
# Time        
9.661743e+02# ===         
# Time        
9.668679e+02# ===         
# Time        
9.675591e+02# ===         
# Time        
9.682478e+02# ===         
# Time        
9.689342e+02# ===         
# Time        
9.696181e+02# ===         
# Time        
9.702997e+02# ===         
# Time        
9.709789e+02# ===         
# Time        
9.716557e+02# ===         
# Time        
9.723302e+02# ===         
# Time        
9.730023e+02# ===         
# Time        
9.736721e+02# ===         
# Time        
9.743395e+02# ===         
# Time        
9.750047e+02# ===         
# Time        
9.756675e+02# ===         
# Time        
9.763280e+02# ===         
# Time        
9.769863e+02# ===         
# Time        
9.776422e+02# ===         
# Time        
9.782959e+02# ===         
# Time        
9.789474e+02# ===         
# Time        
9.795966e+02# ===         
# Time        
9.802435e+02# ===         
# Time        
9.808882e+02# ===         
# Time        
9.815308e+02# ===         
# Time        
9.821710e+02# ===         
# Time        
9.828091e+02# ===         
# Time        
9.834450e+02# ===         
# Time        
9.840787e+02# ===         
# Time        
9.847103e+02# ===         
# Time        
9.853396e+02# ===         
# Time        
9.859668e+02# ===         
# Time        
9.865919e+02# ===         
# Time        
9.872148e+02# ===         
# Time        
9.878356e+02# ===         
# Time        
9.884543e+02# ===         
# Time        
9.890709e+02# ===         
# Time        
9.896853e+02# ===         
# Time        
9.902977e+02# ===         
# Time        
9.909080e+02# ===         
# Time        
9.915162e+02# ===         
# Time        
9.921223e+02# ===         
# Time        
9.927264e+02# ===         
# Time        
9.933284e+02# ===         
# Time        
9.939284e+02# ===         
# Time        
9.945263e+02# ===         
# Time        
9.951222e+02# ===         
# Time        
9.957161e+02# ===         
# Time        
9.963080e+02# ===         
# Time        
9.968978e+02# ===         
# Time        
9.974857e+02# ===         
# Time        
9.980716e+02# ===         
# Time        
9.986555e+02# ===         
# Time        
9.992375e+02# ===         
# Time        
9.998174e+02# ===         
# Time        
1.000395e+03# ===         
# Time        
1.000972e+03# ===         
# Time        
1.001546e+03# ===         
# Time        
1.002118e+03# ===         
# Time        
1.002688e+03# ===         
# Time        
1.003257e+03# ===         
# Time        
1.003823e+03# ===         
# Time        
1.004388e+03# ===         
# Time        
1.004950e+03# ===         
# Time        
1.005511e+03# ===         
# Time        
1.006070e+03# ===         
# Time        
1.006627e+03# ===         
# Time        
1.007182e+03# ===         
# Time        
1.007735e+03# ===         
# Time        
1.008287e+03# ===         
# Time        
1.008836e+03# ===         
# Time        
1.009384e+03# ===         
# Time        
1.009930e+03# ===         
# Time        
1.010474e+03# ===         
# Time        
1.011017e+03# ===         
# Time        
1.011557e+03# ===         
# Time        
1.012096e+03# ===         
# Time        
1.012633e+03# ===         
# Time        
1.013168e+03# ===         
# Time        
1.013701e+03# ===         
# Time        
1.014233e+03# ===         
# Time        
1.014763e+03# ===         
# Time        
1.015291e+03# ===         
# Time        
1.015817e+03# ===         
# Time        
1.016342e+03# ===         
# Time        
1.016865e+03# ===         
# Time        
1.017386e+03# ===         
# Time        
1.017905e+03# ===         
# Time        
1.018423e+03# ===         
# Time        
1.018939e+03# ===         
# Time        
1.019453e+03# ===         
# Time        
1.019966e+03# ===         
# Time        
1.020477e+03# ===         
# Time        
1.020986e+03# ===         
# Time        
1.021493e+03# ===         
# Time        
1.021999e+03# ===         
# Time        
1.022503e+03# ===         
# Time        
1.023006e+03# ===         
# Time        
1.023507e+03# ===         
# Time        
1.024006e+03# ===         
# Time        
1.024504e+03# ===         
# Time        
1.025000e+03# ===         
# Time        
1.025494e+03# ===         
# Time        
1.025987e+03# ===         
# Time        
1.026478e+03# ===         
# Time        
1.026967e+03# ===         
# Time        
1.027455e+03# ===         
# Time        
1.027941e+03# ===         
# Time        
1.028426e+03# ===         
# Time        
1.028909e+03# ===         
# Time        
1.029391e+03# ===         
# Time        
1.029871e+03# ===         
# Time        
1.030349e+03# ===         
# Time        
1.030826e+03# ===         
# Time        
1.031301e+03# ===         
# Time        
1.031775e+03# ===         
# Time        
1.032247e+03# ===         
# Time        
1.032718e+03# ===         
# Time        
1.033187e+03# ===         
# Time        
1.033655e+03# ===         
# Time        
1.034121e+03# ===         
# Time        
1.034586e+03# ===         
# Time        
1.035049e+03# ===         
# Time        
1.035510e+03# ===         
# Time        
1.035970e+03# ===         
# Time        
1.036429e+03# ===         
# Time        
1.036886e+03# ===         
# Time        
1.037342e+03# ===         
# Time        
1.037796e+03# ===         
# Time        
1.038248e+03# ===         
# Time        
1.038700e+03# ===         
# Time        
1.039149e+03# ===         
# Time        
1.039598e+03# ===         
# Time        
1.040045e+03# ===         
# Time        
1.040490e+03# ===         
# Time        
1.040934e+03# ===         
# Time        
1.041376e+03# ===         
# Time        
1.041818e+03# ===         
# Time        
1.042257e+03# ===         
# Time        
1.042696e+03# ===         
# Time        
1.043132e+03# ===         
# Time        
1.043568e+03# ===         
# Time        
1.044002e+03# ===         
# Time        
1.044435e+03# ===         
# Time        
1.044866e+03# ===         
# Time        
1.045296e+03# ===         
# Time        
1.045724e+03# ===         
# Time        
1.046152e+03# ===         
# Time        
1.046577e+03# ===         
# Time        
1.047002e+03# ===         
# Time        
1.047425e+03# ===         
# Time        
1.047847e+03# ===         
# Time        
1.048267e+03# ===         
# Time        
1.048686e+03# ===         
# Time        
1.049104e+03# ===         
# Time        
1.049520e+03# ===         
# Time        
1.049935e+03# ===         
# Time        
1.050349e+03# ===         
# Time        
1.050761e+03# ===         
# Time        
1.051172e+03# ===         
# Time        
1.051582e+03# ===         
# Time        
1.051990e+03# ===         
# Time        
1.052397e+03# ===         
# Time        
1.052803e+03# ===         
# Time        
1.053208e+03# ===         
# Time        
1.053611e+03# ===         
# Time        
1.054013e+03# ===         
# Time        
1.054413e+03# ===         
# Time        
1.054813e+03# ===         
# Time        
1.055211e+03# ===         
# Time        
1.055608e+03# ===         
# Time        
1.056003e+03# ===         
# Time        
1.056398e+03# ===         
# Time        
1.056791e+03# ===         
# Time        
1.057183e+03# ===         
# Time        
1.057573e+03# ===         
# Time        
1.057963e+03# ===         
# Time        
1.058351e+03# ===         
# Time        
1.058738e+03# ===         
# Time        
1.059124e+03# ===         
# Time        
1.059508e+03# ===         
# Time        
1.059891e+03# ===         
# Time        
1.060273e+03# ===         
# Time        
1.060654e+03# ===         
# Time        
1.061034e+03# ===         
# Time        
1.061412e+03# ===         
# Time        
1.061789e+03# ===         
# Time        
1.062166e+03# ===         
# Time        
1.062540e+03# ===         
# Time        
1.062914e+03# ===         
# Time        
1.063287e+03# ===         
# Time        
1.063658e+03# ===         
# Time        
1.064028e+03# ===         
# Time        
1.064397e+03# ===         
# Time        
1.064765e+03# ===         
# Time        
1.065132e+03# ===         
# Time        
1.065497e+03# ===         
# Time        
1.065861e+03# ===         
# Time        
1.066225e+03# ===         
# Time        
1.066587e+03# ===         
# Time        
1.066948e+03# ===         
# Time        
1.067308e+03# ===         
# Time        
1.067666e+03# ===         
# Time        
1.068024e+03# ===         
# Time        
1.068380e+03# ===         
# Time        
1.068736e+03# ===         
# Time        
1.069090e+03# ===         
# Time        
1.069443e+03# ===         
# Time        
1.069795e+03# ===         
# Time        
1.070146e+03# ===         
# Time        
1.070496e+03# ===         
# Time        
1.070844e+03# ===         
# Time        
1.071192e+03# ===         
# Time        
1.071538e+03# ===         
# Time        
1.071884e+03# ===         
# Time        
1.072228e+03# ===         
# Time        
1.072571e+03# ===         
# Time        
1.072914e+03# ===         
# Time        
1.073255e+03# ===         
# Time        
1.073595e+03# ===         
# Time        
1.073934e+03# ===         
# Time        
1.074272e+03# ===         
# Time        
1.074609e+03# ===         
# Time        
1.074945e+03# ===         
# Time        
1.075279e+03# ===         
# Time        
1.075613e+03# ===         
# Time        
1.075946e+03# ===         
# Time        
1.076278e+03# ===         
# Time        
1.076608e+03# ===         
# Time        
1.076938e+03# ===         
# Time        
1.077267e+03# ===         
# Time        
1.077594e+03# ===         
# Time        
1.077921e+03# ===         
# Time        
1.078246e+03# ===         
# Time        
1.078571e+03# ===         
# Time        
1.078894e+03# ===         
# Time        
1.079217e+03# ===         
# Time        
1.079539e+03# ===         
# Time        
1.079859e+03# ===         
# Time        
1.080179e+03# ===         
# Time        
1.080497e+03# ===         
# Time        
1.080815e+03# ===         
# Time        
1.081131e+03# ===         
# Time        
1.081447e+03# ===         
# Time        
1.081762e+03# ===         
# Time        
1.082075e+03# ===         
# Time        
1.082388e+03# ===         
# Time        
1.082700e+03# ===         
# Time        
1.083010e+03# ===         
# Time        
1.083320e+03# ===         
# Time        
1.083629e+03# ===         
# Time        
1.083937e+03# ===         
# Time        
1.084244e+03# ===         
# Time        
1.084550e+03# ===         
# Time        
1.084855e+03# ===         
# Time        
1.085159e+03# ===         
# Time        
1.085462e+03# ===         
# Time        
1.085764e+03# ===         
# Time        
1.086066e+03# ===         
# Time        
1.086366e+03# ===         
# Time        
1.086665e+03# ===         
# Time        
1.086964e+03# ===         
# Time        
1.087262e+03# ===         
# Time        
1.087558e+03# ===         
# Time        
1.087854e+03# ===         
# Time        
1.088149e+03# ===         
# Time        
1.088443e+03# ===         
# Time        
1.088736e+03# ===         
# Time        
1.089028e+03# ===         
# Time        
1.089319e+03# ===         
# Time        
1.089610e+03# ===         
# Time        
1.089899e+03# ===         
# Time        
1.090188e+03# ===         
# Time        
1.090475e+03# ===         
# Time        
1.090762e+03# ===         
# Time        
1.091048e+03# ===         
# Time        
1.091333e+03# ===         
# Time        
1.091617e+03# ===         
# Time        
1.091901e+03# ===         
# Time        
1.092183e+03# ===         
# Time        
1.092465e+03# ===         
# Time        
1.092746e+03# ===         
# Time        
1.093025e+03# ===         
# Time        
1.093304e+03# ===         
# Time        
1.093583e+03# ===         
# Time        
1.093860e+03# ===         
# Time        
1.094136e+03# ===         
# Time        
1.094412e+03# ===         
# Time        
1.094687e+03# ===         
# Time        
1.094961e+03# ===         
# Time        
1.095234e+03# ===         
# Time        
1.095506e+03# ===         
# Time        
1.095777e+03# ===         
# Time        
1.096048e+03# ===         
# Time        
1.096318e+03# ===         
# Time        
1.096587e+03# ===         
# Time        
1.096855e+03# ===         
# Time        
1.097122e+03# ===         
# Time        
1.097389e+03# ===         
# Time        
1.097654e+03# ===         
# Time        
1.097919e+03# ===         
# Time        
1.098183e+03# ===         
# Time        
1.098446e+03# ===         
# Time        
1.098709e+03# ===         
# Time        
1.098970e+03# ===         
# Time        
1.099231e+03# ===         
# Time        
1.099491e+03# ===         
# Time        
1.099751e+03# ===         
# Time        
1.100009e+03# ===         
# Time        
1.100267e+03# ===         
# Time        
1.100524e+03# ===         
# Time        
1.100780e+03# ===         
# Time        
1.101035e+03# ===         
# Time        
1.101290e+03# ===         
# Time        
1.101544e+03# ===         
# Time        
1.101797e+03# ===         
# Time        
1.102049e+03# ===         
# Time        
1.102300e+03# ===         
# Time        
1.102551e+03# ===         
# Time        
1.102801e+03# ===         
# Time        
1.103050e+03# ===         
# Time        
1.103299e+03# ===         
# Time        
1.103547e+03# ===         
# Time        
1.103794e+03# ===         
# Time        
1.104040e+03# ===         
# Time        
1.104285e+03# ===         
# Time        
1.104530e+03# ===         
# Time        
1.104774e+03# ===         
# Time        
1.105017e+03# ===         
# Time        
1.105260e+03# ===         
# Time        
1.105501e+03# ===         
# Time        
1.105743e+03# ===         
# Time        
1.105983e+03# ===         
# Time        
1.106222e+03# ===         
# Time        
1.106461e+03# ===         
# Time        
1.106699e+03# ===         
# Time        
1.106937e+03# ===         
# Time        
1.107174e+03# ===         
# Time        
1.107410e+03# ===         
# Time        
1.107645e+03# ===         
# Time        
1.107879e+03# ===         
# Time        
1.108113e+03# ===         
# Time        
1.108346e+03# ===         
# Time        
1.108579e+03# ===         
# Time        
1.108811e+03# ===         
# Time        
1.109042e+03# ===         
# Time        
1.109272e+03# ===         
# Time        
1.109502e+03# ===         
# Time        
1.109731e+03# ===         
# Time        
1.109959e+03# ===         
# Time        
1.110187e+03# ===         
# Time        
1.110413e+03# ===         
# Time        
1.110640e+03# ===         
# Time        
1.110865e+03# ===         
# Time        
1.111090e+03# ===         
# Time        
1.111314e+03# ===         
# Time        
1.111538e+03# ===         
# Time        
1.111761e+03# ===         
# Time        
1.111983e+03# ===         
# Time        
1.112204e+03# ===         
# Time        
1.112425e+03# ===         
# Time        
1.112645e+03# ===         
# Time        
1.112865e+03# ===         
# Time        
1.113084e+03# ===         
# Time        
1.113302e+03# ===         
# Time        
1.113519e+03# ===         
# Time        
1.113736e+03# ===         
# Time        
1.113952e+03# ===         
# Time        
1.114168e+03# ===         
# Time        
1.114383e+03# ===         
# Time        
1.114597e+03# ===         
# Time        
1.114811e+03# ===         
# Time        
1.115024e+03# ===         
# Time        
1.115236e+03# ===         
# Time        
1.115448e+03# ===         
# Time        
1.115659e+03# ===         
# Time        
1.115870e+03# ===         
# Time        
1.116079e+03# ===         
# Time        
1.116289e+03# ===         
# Time        
1.116497e+03# ===         
# Time        
1.116705e+03# ===         
# Time        
1.116912e+03# ===         
# Time        
1.117119e+03# ===         
# Time        
1.117325e+03# ===         
# Time        
1.117531e+03# ===         
# Time        
1.117736e+03# ===         
# Time        
1.117940e+03# ===         
# Time        
1.118143e+03# ===         
# Time        
1.118347e+03# ===         
# Time        
1.118549e+03# ===         
# Time        
1.118751e+03# ===         
# Time        
1.118952e+03# ===         
# Time        
1.119153e+03# ===         
# Time        
1.119353e+03# ===         
# Time        
1.119552e+03# ===         
# Time        
1.119751e+03# ===         
# Time        
1.119949e+03# ===         
# Time        
1.120147e+03# ===         
# Time        
1.120344e+03# ===         
# Time        
1.120540e+03# ===         
# Time        
1.120736e+03# ===         
# Time        
1.120931e+03# ===         
# Time        
1.121126e+03# ===         
# Time        
1.121320e+03# ===         
# Time        
1.121514e+03# ===         
# Time        
1.121707e+03# ===         
# Time        
1.121899e+03# ===         
# Time        
1.122091e+03# ===         
# Time        
1.122282e+03# ===         
# Time        
1.122473e+03# ===         
# Time        
1.122663e+03# ===         
# Time        
1.122853e+03# ===         
# Time        
1.123041e+03# ===         
# Time        
1.123230e+03# ===         
# Time        
1.123418e+03# ===         
# Time        
