# Field extents
# Time        
1.096297e+03# ===         
# Time        
1.095809e+03# ===         
# Time        
1.095329e+03# ===         
# Time        
1.094854e+03# ===         
# Time        
1.094386e+03# ===         
# Time        
1.093924e+03# ===         
# Time        
1.093469e+03# ===         
# Time        
1.093019e+03# ===         
# Time        
1.092575e+03# ===         
# Time        
1.092137e+03# ===         
# Time        
1.091704e+03# ===         
# Time        
1.091277e+03# ===         
# Time        
1.090855e+03# ===         
# Time        
1.090439e+03# ===         
# Time        
1.090027e+03# ===         
# Time        
1.089621e+03# ===         
# Time        
1.089220e+03# ===         
# Time        
1.088823e+03# ===         
# Time        
1.088432e+03# ===         
# Time        
1.088045e+03# ===         
# Time        
1.087662e+03# ===         
# Time        
1.087284e+03# ===         
# Time        
1.086911e+03# ===         
# Time        
1.086542e+03# ===         
# Time        
1.086177e+03# ===         
# Time        
1.085817e+03# ===         
# Time        
1.085461e+03# ===         
# Time        
1.085108e+03# ===         
# Time        
1.084760e+03# ===         
# Time        
1.084415e+03# ===         
# Time        
1.084075e+03# ===         
# Time        
1.083738e+03# ===         
# Time        
1.083405e+03# ===         
# Time        
1.083076e+03# ===         
# Time        
1.082750e+03# ===         
# Time        
1.082428e+03# ===         
# Time        
1.082109e+03# ===         
# Time        
1.081794e+03# ===         
# Time        
1.081482e+03# ===         
# Time        
1.081173e+03# ===         
# Time        
1.080868e+03# ===         
# Time        
1.080565e+03# ===         
# Time        
1.080266e+03# ===         
# Time        
1.079971e+03# ===         
# Time        
1.079678e+03# ===         
# Time        
1.079388e+03# ===         
# Time        
1.079101e+03# ===         
# Time        
1.078817e+03# ===         
# Time        
1.078536e+03# ===         
# Time        
1.078257e+03# ===         
# Time        
1.077982e+03# ===         
# Time        
1.077709e+03# ===         
# Time        
1.077439e+03# ===         
# Time        
1.077172e+03# ===         
# Time        
1.076907e+03# ===         
# Time        
1.076645e+03# ===         
# Time        
1.076385e+03# ===         
# Time        
1.076128e+03# ===         
# Time        
1.075873e+03# ===         
# Time        
1.075621e+03# ===         
# Time        
1.075371e+03# ===         
# Time        
1.075123e+03# ===         
# Time        
1.074878e+03# ===         
# Time        
1.074635e+03# ===         
# Time        
1.074394e+03# ===         
# Time        
1.074156e+03# ===         
# Time        
1.073920e+03# ===         
# Time        
1.073686e+03# ===         
# Time        
1.073454e+03# ===         
# Time        
1.073224e+03# ===         
# Time        
1.072996e+03# ===         
# Time        
1.072771e+03# ===         
# Time        
1.072547e+03# ===         
# Time        
1.072325e+03# ===         
# Time        
1.072106e+03# ===         
# Time        
1.071888e+03# ===         
# Time        
1.071672e+03# ===         
# Time        
1.071458e+03# ===         
# Time        
1.071246e+03# ===         
# Time        
1.071036e+03# ===         
# Time        
1.070828e+03# ===         
# Time        
1.070621e+03# ===         
# Time        
1.070416e+03# ===         
# Time        
1.070213e+03# ===         
# Time        
1.070012e+03# ===         
# Time        
1.069812e+03# ===         
# Time        
1.069614e+03# ===         
# Time        
1.069418e+03# ===         
# Time        
1.069223e+03# ===         
# Time        
1.069030e+03# ===         
# Time        
1.068839e+03# ===         
# Time        
1.068649e+03# ===         
# Time        
1.068461e+03# ===         
# Time        
1.068274e+03# ===         
# Time        
1.068089e+03# ===         
# Time        
1.067905e+03# ===         
# Time        
1.067723e+03# ===         
# Time        
1.067542e+03# ===         
# Time        
1.067363e+03# ===         
# Time        
1.067185e+03# ===         
# Time        
1.067009e+03# ===         
# Time        
1.066834e+03# ===         
# Time        
1.066660e+03# ===         
# Time        
1.066488e+03# ===         
# Time        
1.066317e+03# ===         
# Time        
1.066147e+03# ===         
# Time        
1.065979e+03# ===         
# Time        
1.065812e+03# ===         
# Time        
1.065646e+03# ===         
# Time        
1.065482e+03# ===         
# Time        
1.065319e+03# ===         
# Time        
1.065157e+03# ===         
# Time        
1.064996e+03# ===         
# Time        
1.064837e+03# ===         
# Time        
1.064679e+03# ===         
# Time        
1.064522e+03# ===         
# Time        
1.064366e+03# ===         
# Time        
1.064211e+03# ===         
# Time        
1.064057e+03# ===         
# Time        
1.063905e+03# ===         
# Time        
1.063754e+03# ===         
# Time        
1.063604e+03# ===         
# Time        
1.063454e+03# ===         
# Time        
1.063307e+03# ===         
# Time        
1.063160e+03# ===         
# Time        
1.063014e+03# ===         
# Time        
1.062869e+03# ===         
# Time        
1.062725e+03# ===         
# Time        
1.062583e+03# ===         
# Time        
1.062441e+03# ===         
# Time        
1.062300e+03# ===         
# Time        
1.062161e+03# ===         
# Time        
1.062022e+03# ===         
# Time        
1.061884e+03# ===         
# Time        
1.061748e+03# ===         
# Time        
1.061612e+03# ===         
# Time        
1.061477e+03# ===         
# Time        
1.061343e+03# ===         
# Time        
1.061210e+03# ===         
# Time        
1.061078e+03# ===         
# Time        
1.060947e+03# ===         
# Time        
1.060817e+03# ===         
# Time        
1.060688e+03# ===         
# Time        
1.060559e+03# ===         
# Time        
1.060432e+03# ===         
# Time        
1.060305e+03# ===         
# Time        
1.060179e+03# ===         
# Time        
1.060054e+03# ===         
# Time        
1.059930e+03# ===         
# Time        
1.059807e+03# ===         
# Time        
1.059684e+03# ===         
# Time        
1.059563e+03# ===         
# Time        
1.059442e+03# ===         
# Time        
1.059322e+03# ===         
# Time        
1.059203e+03# ===         
# Time        
1.059084e+03# ===         
# Time        
1.058967e+03# ===         
# Time        
1.058850e+03# ===         
# Time        
1.058734e+03# ===         
# Time        
1.058618e+03# ===         
# Time        
1.058504e+03# ===         
# Time        
1.058390e+03# ===         
# Time        
1.058277e+03# ===         
# Time        
1.058164e+03# ===         
# Time        
1.058053e+03# ===         
# Time        
1.057942e+03# ===         
# Time        
1.057832e+03# ===         
# Time        
1.057722e+03# ===         
# Time        
1.057613e+03# ===         
# Time        
1.057505e+03# ===         
# Time        
1.057397e+03# ===         
# Time        
1.057291e+03# ===         
# Time        
1.057185e+03# ===         
# Time        
1.057079e+03# ===         
# Time        
1.056974e+03# ===         
# Time        
1.056870e+03# ===         
# Time        
1.056767e+03# ===         
# Time        
1.056664e+03# ===         
# Time        
1.056562e+03# ===         
# Time        
1.056460e+03# ===         
# Time        
1.056359e+03# ===         
# Time        
1.056259e+03# ===         
# Time        
1.056159e+03# ===         
# Time        
1.056060e+03# ===         
# Time        
1.055961e+03# ===         
# Time        
1.055863e+03# ===         
# Time        
1.055766e+03# ===         
# Time        
1.055669e+03# ===         
# Time        
1.055573e+03# ===         
# Time        
1.055477e+03# ===         
# Time        
1.055382e+03# ===         
# Time        
1.055288e+03# ===         
# Time        
1.055194e+03# ===         
# Time        
1.055101e+03# ===         
# Time        
1.055008e+03# ===         
# Time        
1.054916e+03# ===         
# Time        
1.054824e+03# ===         
# Time        
1.054733e+03# ===         
# Time        
1.054642e+03# ===         
# Time        
1.054552e+03# ===         
# Time        
1.054463e+03# ===         
# Time        
1.054374e+03# ===         
# Time        
1.054285e+03# ===         
# Time        
1.054197e+03# ===         
# Time        
1.054110e+03# ===         
# Time        
1.054023e+03# ===         
# Time        
1.053936e+03# ===         
# Time        
1.053850e+03# ===         
# Time        
1.053765e+03# ===         
# Time        
1.053680e+03# ===         
# Time        
1.053596e+03# ===         
# Time        
1.053511e+03# ===         
# Time        
1.053428e+03# ===         
# Time        
1.053345e+03# ===         
# Time        
1.053262e+03# ===         
# Time        
1.053180e+03# ===         
# Time        
1.053098e+03# ===         
# Time        
1.053017e+03# ===         
# Time        
1.052936e+03# ===         
# Time        
1.052856e+03# ===         
# Time        
1.052776e+03# ===         
# Time        
1.052697e+03# ===         
# Time        
1.052618e+03# ===         
# Time        
1.052539e+03# ===         
# Time        
1.052461e+03# ===         
# Time        
1.052384e+03# ===         
# Time        
1.052306e+03# ===         
# Time        
1.052230e+03# ===         
# Time        
1.052153e+03# ===         
# Time        
1.052077e+03# ===         
# Time        
1.052002e+03# ===         
# Time        
1.051926e+03# ===         
# Time        
1.051852e+03# ===         
# Time        
1.051777e+03# ===         
# Time        
1.051703e+03# ===         
# Time        
1.051630e+03# ===         
# Time        
1.051557e+03# ===         
# Time        
1.051484e+03# ===         
# Time        
1.051412e+03# ===         
# Time        
1.051340e+03# ===         
# Time        
1.051268e+03# ===         
# Time        
1.051197e+03# ===         
# Time        
1.051126e+03# ===         
# Time        
1.051056e+03# ===         
# Time        
1.050985e+03# ===         
# Time        
1.050916e+03# ===         
# Time        
1.050846e+03# ===         
# Time        
1.050777e+03# ===         
# Time        
1.050709e+03# ===         
# Time        
1.050641e+03# ===         
# Time        
1.050573e+03# ===         
# Time        
1.050505e+03# ===         
# Time        
1.050438e+03# ===         
# Time        
1.050371e+03# ===         
# Time        
1.050305e+03# ===         
# Time        
1.050238e+03# ===         
# Time        
1.050173e+03# ===         
# Time        
1.050107e+03# ===         
# Time        
1.050042e+03# ===         
# Time        
1.049977e+03# ===         
# Time        
1.049913e+03# ===         
# Time        
1.049849e+03# ===         
# Time        
1.049785e+03# ===         
# Time        
1.049721e+03# ===         
# Time        
1.049658e+03# ===         
# Time        
1.049595e+03# ===         
# Time        
1.049533e+03# ===         
# Time        
1.049471e+03# ===         
# Time        
1.049409e+03# ===         
# Time        
1.049347e+03# ===         
# Time        
1.049286e+03# ===         
# Time        
1.049225e+03# ===         
# Time        
1.049164e+03# ===         
# Time        
1.049104e+03# ===         
# Time        
1.049044e+03# ===         
# Time        
1.048984e+03# ===         
# Time        
1.048925e+03# ===         
# Time        
1.048865e+03# ===         
# Time        
1.048807e+03# ===         
# Time        
1.048748e+03# ===         
# Time        
1.048690e+03# ===         
# Time        
1.048632e+03# ===         
# Time        
1.048574e+03# ===         
# Time        
1.048517e+03# ===         
# Time        
1.048460e+03# ===         
# Time        
1.048403e+03# ===         
# Time        
1.048346e+03# ===         
# Time        
1.048290e+03# ===         
# Time        
1.048234e+03# ===         
# Time        
1.048178e+03# ===         
# Time        
1.048122e+03# ===         
# Time        
1.048067e+03# ===         
# Time        
1.048012e+03# ===         
# Time        
1.047958e+03# ===         
# Time        
1.047903e+03# ===         
# Time        
1.047849e+03# ===         
# Time        
1.047795e+03# ===         
# Time        
1.047741e+03# ===         
# Time        
1.047688e+03# ===         
# Time        
1.047635e+03# ===         
# Time        
1.047582e+03# ===         
# Time        
1.047529e+03# ===         
# Time        
1.047477e+03# ===         
# Time        
1.047425e+03# ===         
# Time        
1.047373e+03# ===         
# Time        
1.047321e+03# ===         
# Time        
1.047270e+03# ===         
# Time        
1.047219e+03# ===         
# Time        
1.047168e+03# ===         
# Time        
1.047117e+03# ===         
# Time        
1.047067e+03# ===         
# Time        
1.047017e+03# ===         
# Time        
1.046967e+03# ===         
# Time        
1.046917e+03# ===         
# Time        
1.046868e+03# ===         
# Time        
1.046818e+03# ===         
# Time        
1.046769e+03# ===         
# Time        
1.046720e+03# ===         
# Time        
1.046672e+03# ===         
# Time        
1.046624e+03# ===         
# Time        
1.046575e+03# ===         
# Time        
1.046528e+03# ===         
# Time        
1.046480e+03# ===         
# Time        
1.046432e+03# ===         
# Time        
1.046385e+03# ===         
# Time        
1.046338e+03# ===         
# Time        
1.046291e+03# ===         
# Time        
1.046245e+03# ===         
# Time        
1.046198e+03# ===         
# Time        
1.046152e+03# ===         
# Time        
1.046106e+03# ===         
# Time        
1.046060e+03# ===         
# Time        
1.046015e+03# ===         
# Time        
1.045970e+03# ===         
# Time        
1.045924e+03# ===         
# Time        
1.045879e+03# ===         
# Time        
1.045835e+03# ===         
# Time        
1.045790e+03# ===         
# Time        
1.045746e+03# ===         
# Time        
1.045702e+03# ===         
# Time        
1.045658e+03# ===         
# Time        
1.045614e+03# ===         
# Time        
1.045571e+03# ===         
# Time        
1.045527e+03# ===         
# Time        
1.045484e+03# ===         
# Time        
1.045441e+03# ===         
# Time        
1.045398e+03# ===         
# Time        
1.045356e+03# ===         
# Time        
1.045313e+03# ===         
# Time        
1.045271e+03# ===         
# Time        
1.045229e+03# ===         
# Time        
1.045187e+03# ===         
# Time        
1.045146e+03# ===         
# Time        
1.045104e+03# ===         
# Time        
1.045063e+03# ===         
# Time        
1.045022e+03# ===         
# Time        
1.044981e+03# ===         
# Time        
1.044940e+03# ===         
# Time        
1.044900e+03# ===         
# Time        
1.044859e+03# ===         
# Time        
1.044819e+03# ===         
# Time        
1.044779e+03# ===         
# Time        
1.044739e+03# ===         
# Time        
1.044700e+03# ===         
# Time        
1.044660e+03# ===         
# Time        
1.044621e+03# ===         
# Time        
1.044582e+03# ===         
# Time        
1.044543e+03# ===         
# Time        
1.044504e+03# ===         
# Time        
1.044465e+03# ===         
# Time        
1.044427e+03# ===         
# Time        
1.044388e+03# ===         
# Time        
1.044350e+03# ===         
# Time        
1.044312e+03# ===         
# Time        
1.044274e+03# ===         
# Time        
1.044237e+03# ===         
# Time        
1.044199e+03# ===         
# Time        
1.044162e+03# ===         
# Time        
1.044124e+03# ===         
# Time        
1.044087e+03# ===         
# Time        
1.044051e+03# ===         
# Time        
1.044014e+03# ===         
# Time        
1.043977e+03# ===         
# Time        
1.043941e+03# ===         
# Time        
1.043905e+03# ===         
# Time        
1.043868e+03# ===         
# Time        
1.043833e+03# ===         
# Time        
1.043797e+03# ===         
# Time        
1.043761e+03# ===         
# Time        
1.043726e+03# ===         
# Time        
1.043690e+03# ===         
# Time        
1.043655e+03# ===         
# Time        
1.043620e+03# ===         
# Time        
1.043585e+03# ===         
# Time        
1.043550e+03# ===         
# Time        
1.043516e+03# ===         
# Time        
1.043481e+03# ===         
# Time        
1.043447e+03# ===         
# Time        
1.043413e+03# ===         
# Time        
1.043379e+03# ===         
# Time        
1.043345e+03# ===         
# Time        
1.043311e+03# ===         
# Time        
1.043277e+03# ===         
# Time        
1.043244e+03# ===         
# Time        
1.043211e+03# ===         
# Time        
1.043177e+03# ===         
# Time        
1.043144e+03# ===         
# Time        
1.043111e+03# ===         
# Time        
1.043078e+03# ===         
# Time        
1.043046e+03# ===         
# Time        
1.043013e+03# ===         
# Time        
1.042981e+03# ===         
# Time        
1.042949e+03# ===         
# Time        
1.042917e+03# ===         
# Time        
1.042885e+03# ===         
# Time        
1.042853e+03# ===         
# Time        
1.042821e+03# ===         
# Time        
1.042789e+03# ===         
# Time        
1.042758e+03# ===         
# Time        
1.042726e+03# ===         
# Time        
1.042695e+03# ===         
# Time        
1.042664e+03# ===         
# Time        
1.042633e+03# ===         
# Time        
1.042602e+03# ===         
# Time        
1.042572e+03# ===         
# Time        
1.042541e+03# ===         
# Time        
1.042510e+03# ===         
# Time        
1.042480e+03# ===         
# Time        
1.042450e+03# ===         
# Time        
1.042420e+03# ===         
# Time        
1.042390e+03# ===         
# Time        
1.042360e+03# ===         
# Time        
1.042330e+03# ===         
# Time        
1.042301e+03# ===         
# Time        
1.042271e+03# ===         
# Time        
1.042242e+03# ===         
# Time        
1.042212e+03# ===         
# Time        
1.042183e+03# ===         
# Time        
1.042154e+03# ===         
# Time        
1.042125e+03# ===         
# Time        
1.042096e+03# ===         
# Time        
1.042068e+03# ===         
# Time        
1.042039e+03# ===         
# Time        
1.042011e+03# ===         
# Time        
1.041982e+03# ===         
# Time        
1.041954e+03# ===         
# Time        
1.041926e+03# ===         
# Time        
1.041898e+03# ===         
# Time        
1.041870e+03# ===         
# Time        
1.041842e+03# ===         
# Time        
1.041814e+03# ===         
# Time        
1.041787e+03# ===         
# Time        
1.041759e+03# ===         
# Time        
1.041732e+03# ===         
# Time        
1.041705e+03# ===         
# Time        
1.041678e+03# ===         
# Time        
1.041650e+03# ===         
# Time        
1.041624e+03# ===         
# Time        
1.041597e+03# ===         
# Time        
1.041570e+03# ===         
# Time        
1.041543e+03# ===         
# Time        
1.041517e+03# ===         
# Time        
1.041490e+03# ===         
# Time        
1.041464e+03# ===         
# Time        
1.041438e+03# ===         
# Time        
1.041412e+03# ===         
# Time        
1.041386e+03# ===         
# Time        
1.041360e+03# ===         
# Time        
1.041334e+03# ===         
# Time        
1.041308e+03# ===         
# Time        
1.041283e+03# ===         
# Time        
1.041257e+03# ===         
# Time        
1.041232e+03# ===         
# Time        
1.041206e+03# ===         
# Time        
1.041181e+03# ===         
# Time        
1.041156e+03# ===         
# Time        
1.041131e+03# ===         
# Time        
1.041106e+03# ===         
# Time        
1.041081e+03# ===         
# Time        
1.041056e+03# ===         
# Time        
1.041032e+03# ===         
# Time        
1.041007e+03# ===         
# Time        
1.040983e+03# ===         
# Time        
1.040958e+03# ===         
# Time        
1.040934e+03# ===         
# Time        
1.040910e+03# ===         
# Time        
1.040886e+03# ===         
# Time        
1.040862e+03# ===         
# Time        
1.040838e+03# ===         
# Time        
1.040814e+03# ===         
# Time        
1.040790e+03# ===         
# Time        
1.040767e+03# ===         
# Time        
1.040743e+03# ===         
# Time        
1.040720e+03# ===         
# Time        
1.040696e+03# ===         
# Time        
1.040673e+03# ===         
# Time        
1.040650e+03# ===         
# Time        
1.040627e+03# ===         
# Time        
1.040604e+03# ===         
# Time        
1.040581e+03# ===         
# Time        
1.040558e+03# ===         
# Time        
1.040535e+03# ===         
# Time        
1.040512e+03# ===         
# Time        
1.040490e+03# ===         
# Time        
1.040467e+03# ===         
# Time        
1.040445e+03# ===         
# Time        
1.040422e+03# ===         
# Time        
1.040400e+03# ===         
# Time        
1.040378e+03# ===         
# Time        
1.040356e+03# ===         
# Time        
1.040334e+03# ===         
# Time        
1.040312e+03# ===         
# Time        
1.040290e+03# ===         
# Time        
1.040268e+03# ===         
# Time        
1.040247e+03# ===         
# Time        
1.040225e+03# ===         
# Time        
1.040204e+03# ===         
# Time        
1.040182e+03# ===         
# Time        
1.040161e+03# ===         
# Time        
1.040139e+03# ===         
# Time        
1.040118e+03# ===         
# Time        
1.040097e+03# ===         
# Time        
1.040076e+03# ===         
# Time        
1.040055e+03# ===         
# Time        
1.040034e+03# ===         
# Time        
1.040013e+03# ===         
# Time        
1.039993e+03# ===         
# Time        
1.039972e+03# ===         
# Time        
1.039951e+03# ===         
# Time        
1.039931e+03# ===         
# Time        
1.039910e+03# ===         
# Time        
1.039890e+03# ===         
# Time        
1.039870e+03# ===         
# Time        
1.039849e+03# ===         
# Time        
1.039829e+03# ===         
# Time        
1.039809e+03# ===         
# Time        
1.039789e+03# ===         
# Time        
1.039769e+03# ===         
# Time        
1.039749e+03# ===         
# Time        
1.039730e+03# ===         
# Time        
1.039710e+03# ===         
# Time        
1.039690e+03# ===         
# Time        
1.039671e+03# ===         
# Time        
1.039651e+03# ===         
# Time        
1.039632e+03# ===         
# Time        
1.039612e+03# ===         
# Time        
1.039593e+03# ===         
# Time        
1.039574e+03# ===         
# Time        
1.039555e+03# ===         
# Time        
1.039536e+03# ===         
# Time        
1.039517e+03# ===         
# Time        
1.039498e+03# ===         
# Time        
1.039479e+03# ===         
# Time        
1.039460e+03# ===         
# Time        
1.039441e+03# ===         
# Time        
1.039423e+03# ===         
# Time        
1.039404e+03# ===         
# Time        
1.039385e+03# ===         
# Time        
1.039367e+03# ===         
# Time        
1.039349e+03# ===         
# Time        
1.039330e+03# ===         
# Time        
1.039312e+03# ===         
# Time        
1.039294e+03# ===         
# Time        
1.039276e+03# ===         
# Time        
1.039258e+03# ===         
# Time        
1.039240e+03# ===         
# Time        
1.039222e+03# ===         
# Time        
1.039204e+03# ===         
# Time        
1.039186e+03# ===         
# Time        
1.039168e+03# ===         
# Time        
1.039150e+03# ===         
# Time        
1.039133e+03# ===         
# Time        
1.039115e+03# ===         
# Time        
1.039098e+03# ===         
# Time        
1.039080e+03# ===         
# Time        
1.039063e+03# ===         
# Time        
1.039046e+03# ===         
# Time        
1.039028e+03# ===         
# Time        
1.039011e+03# ===         
# Time        
1.038994e+03# ===         
# Time        
1.038977e+03# ===         
# Time        
1.038960e+03# ===         
# Time        
1.038943e+03# ===         
# Time        
1.038926e+03# ===         
# Time        
1.038909e+03# ===         
# Time        
1.038892e+03# ===         
# Time        
1.038876e+03# ===         
# Time        
1.038859e+03# ===         
# Time        
1.038842e+03# ===         
# Time        
1.038826e+03# ===         
# Time        
1.038809e+03# ===         
# Time        
1.038793e+03# ===         
# Time        
1.038777e+03# ===         
# Time        
1.038760e+03# ===         
# Time        
1.038744e+03# ===         
# Time        
1.038728e+03# ===         
# Time        
1.038712e+03# ===         
# Time        
1.038696e+03# ===         
# Time        
1.038680e+03# ===         
# Time        
1.038664e+03# ===         
# Time        
1.038648e+03# ===         
# Time        
1.038632e+03# ===         
# Time        
1.038616e+03# ===         
# Time        
1.038600e+03# ===         
# Time        
1.038585e+03# ===         
# Time        
1.038569e+03# ===         
# Time        
1.038553e+03# ===         
# Time        
1.038538e+03# ===         
# Time        
1.038522e+03# ===         
# Time        
1.038507e+03# ===         
# Time        
1.038492e+03# ===         
# Time        
1.038476e+03# ===         
# Time        
1.038461e+03# ===         
# Time        
1.038446e+03# ===         
# Time        
1.038431e+03# ===         
# Time        
1.038416e+03# ===         
# Time        
1.038400e+03# ===         
# Time        
1.038385e+03# ===         
# Time        
1.038370e+03# ===         
# Time        
1.038356e+03# ===         
# Time        
1.038341e+03# ===         
# Time        
1.038326e+03# ===         
# Time        
1.038311e+03# ===         
# Time        
1.038297e+03# ===         
# Time        
1.038282e+03# ===         
# Time        
1.038267e+03# ===         
# Time        
1.038253e+03# ===         
# Time        
1.038238e+03# ===         
# Time        
1.038224e+03# ===         
# Time        
1.038209e+03# ===         
# Time        
1.038195e+03# ===         
# Time        
1.038181e+03# ===         
# Time        
1.038166e+03# ===         
# Time        
1.038152e+03# ===         
# Time        
1.038138e+03# ===         
# Time        
1.038124e+03# ===         
# Time        
1.038110e+03# ===         
# Time        
1.038096e+03# ===         
# Time        
1.038082e+03# ===         
# Time        
1.038068e+03# ===         
# Time        
1.038054e+03# ===         
# Time        
1.038040e+03# ===         
# Time        
1.038027e+03# ===         
# Time        
1.038013e+03# ===         
# Time        
1.037999e+03# ===         
# Time        
1.037986e+03# ===         
# Time        
1.037972e+03# ===         
# Time        
1.037959e+03# ===         
# Time        
1.037945e+03# ===         
# Time        
1.037932e+03# ===         
# Time        
1.037918e+03# ===         
# Time        
1.037905e+03# ===         
# Time        
1.037891e+03# ===         
# Time        
1.037878e+03# ===         
# Time        
1.037865e+03# ===         
# Time        
1.037852e+03# ===         
# Time        
1.037839e+03# ===         
# Time        
1.037826e+03# ===         
# Time        
1.037813e+03# ===         
# Time        
1.037800e+03# ===         
# Time        
1.037787e+03# ===         
# Time        
1.037774e+03# ===         
# Time        
1.037761e+03# ===         
# Time        
1.037748e+03# ===         
# Time        
1.037735e+03# ===         
# Time        
1.037722e+03# ===         
# Time        
1.037710e+03# ===         
# Time        
1.037697e+03# ===         
# Time        
1.037685e+03# ===         
# Time        
1.037672e+03# ===         
# Time        
1.037659e+03# ===         
# Time        
1.037647e+03# ===         
# Time        
1.037635e+03# ===         
# Time        
1.037622e+03# ===         
# Time        
